As of Date,Fiscal Year,Region,Borrower Country,Borrower Country Code,Project ID,Procurement Type,Procurement Category,Major Sector,Contract Signing Date,Supplier Country,Supplier Country Code,Total Contract Amount (USD)
12/18/2012 0:00,2015,EUROPE AND CENTRAL ASIA, 10.0.0.38,AZ,P122812,tcp,3,1024,8/3/2012 0:00, 10.0.0.38,AZ,1024
12/18/2012 0:00,2015,EUROPE AND CENTRAL ASIA, 10.0.0.38,AZ,P110679,tcp,3,350,7/8/2012 0:00, 75.125.226.12,TR,350
12/18/2012 0:00,2015,EUROPE AND CENTRAL ASIA, 10.0.0.38,AZ,P096213,tcp,3,350,7/5/2012 0:00, 75.125.226.12,TR,350
12/18/2012 0:00,2015,EUROPE AND CENTRAL ASIA, 10.0.0.38,AZ,P096213,tcp,3,350,10/31/2012 0:00, 75.125.226.12,TR,350
12/18/2012 0:00,2015,EUROPE AND CENTRAL ASIA, 10.0.0.38,AZ,P096213,tcp,3,350,7/11/2012 0:00, 10.0.0.38,AZ,350
12/18/2012 0:00,2015,EUROPE AND CENTRAL ASIA, 10.0.0.38,AZ,P107617,tcp,3,1024,9/13/2012 0:00, 75.125.226.12,TR,1024
12/18/2012 0:00,2015,EUROPE AND CENTRAL ASIA, 10.0.0.38,AZ,P099201,tcp,3,266,9/13/2012 0:00, 10.0.0.38,AZ,266
12/18/2012 0:00,2015,EUROPE AND CENTRAL ASIA, 10.0.0.38,AZ,P099201,tcp,3,266,11/2/2012 0:00, 10.0.0.38,AZ,266
12/18/2012 0:00,2015,EUROPE AND CENTRAL ASIA, 10.0.0.38,AZ,P099201,tcp,3,266,10/17/2012 0:00, 10.0.0.38,AZ,266
12/18/2012 0:00,2015,EUROPE AND CENTRAL ASIA, 10.0.0.38,AZ,P099201,tcp,3,266,8/3/2012 0:00, 10.0.0.38,AZ,266
12/18/2012 0:00,2015,EUROPE AND CENTRAL ASIA, 10.0.0.38,AZ,P110679,tcp,3,350,9/9/2012 0:00, 10.0.0.38,AZ,350
12/18/2012 0:00,2015,EUROPE AND CENTRAL ASIA, 10.0.0.38,AZ,P107617,udp,3,1024,8/10/2012 0:00, 10.0.0.38,AZ,1024
12/18/2012 0:00,2015,EUROPE AND CENTRAL ASIA, 10.0.0.38,AZ,P107617,tcp,3,1024,8/10/2012 0:00, 10.0.0.38,AZ,1024
12/18/2012 0:00,2015,EUROPE AND CENTRAL ASIA, 10.0.0.38,AZ,P107617,tcp,3,1024,8/10/2012 0:00, 10.0.0.38,AZ,1024
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.39,BD,P124514,arp,3,266,11/12/2012 0:00, 10.0.0.39,BD,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.39,BD,P117248,tcp,3,266,7/18/2012 0:00, 76.125.226.12,ES,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.39,BD,P117248,tcp,3,266,7/18/2012 0:00, 10.0.0.38,US,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.39,BD,P098146,tcp,3,266,11/22/2012 0:00, 10.0.0.39,BD,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.39,BD,P124514,tcp,3,266,11/12/2012 0:00, 10.0.0.39,BD,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.39,BD,P106161,tcp,3,853,9/13/2012 0:00, 10.0.0.39,BD,853
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.39,BD,P106161,tcp,3,853,8/14/2012 0:00, 10.0.0.39,BD,853
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.39,BD,P124514,tcp,3,266,9/10/2012 0:00, 10.0.0.39,BD,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.39,BD,P124514,tcp,3,266,9/17/2012 0:00, 10.0.0.39,BD,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.39,BD,P120125,tcp,3,266,7/29/2012 0:00, 10.0.0.39,BD,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.39,BD,P120125,tcp,3,266,10/10/2012 0:00, 10.0.0.39,BD,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.39,BD,P125447,tcp,3,1024,8/30/2012 0:00, 10.0.0.39,BD,1024
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.39,BD,P111272,udp,3,350,7/26/2012 0:00, 10.0.0.39,BD,350
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.39,BD,P111272,tcp,3,350,10/10/2012 0:00, 10.0.0.39,BD,350
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.39,BD,P111272,tcp,3,350,10/10/2012 0:00, 10.0.0.39,BD,350
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.39,BD,P111272,arp,3,350,8/14/2012 0:00, 10.0.0.39,BD,350
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.39,BD,P078707,tcp,3,540,8/28/2012 0:00, 74.125.226.11,DE,540
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.39,BD,P106332,tcp,3,66,7/15/2012 0:00, 10.0.0.39,BD,66
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.39,BD,P084078,tcp,3,1024,8/13/2012 0:00, 10.0.0.39,BD,1024
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.39,BD,P062916,tcp,3,100,10/25/2012 0:00, 10.0.0.39,BD,100
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.39,BD,P118708,tcp,3,66,11/8/2012 0:00, 75.125.226.12,BD,66
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.39,BD,P111272,tcp,3,350,8/14/2012 0:00, 10.0.0.39,BD,350
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.39,BD,P098151,tcp,3,56,8/8/2012 0:00, 10.0.0.39,BD,56
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.39,BD,P098151,tcp,3,56,11/15/2012 0:00, 10.0.0.39,BD,56
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.39,BD,P098151,tcp,3,56,8/15/2012 0:00, 10.0.0.39,BD,56
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.39,BD,P098151,tcp,3,56,8/15/2012 0:00, 10.0.0.39,BD,56
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.39,BD,P098151,tcp,3,56,9/4/2012 0:00, 10.0.0.39,BD,56
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.39,BD,P098151,udp,3,56,9/4/2012 0:00, 10.0.0.39,BD,56
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.39,BD,P106216,tcp,3,853,9/16/2012 0:00, 10.0.0.39,BD,853
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.39,BD,P106216,tcp,3,853,7/4/2012 0:00, 10.0.0.39,BD,853
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.39,BD,P106216,arp,3,853,7/4/2012 0:00, 10.0.0.39,BD,853
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.39,BD,P118708,tcp,3,66,8/15/2012 0:00, 75.125.226.11,IN,66
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.39,BD,P118708,tcp,3,66,9/16/2012 0:00, 10.0.0.39,BD,66
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.39,BD,P118708,tcp,3,66,7/4/2012 0:00, 10.0.0.39,BD,66
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.39,BD,P118708,tcp,3,66,9/3/2012 0:00, 10.0.0.39,BD,66
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.39,BD,P118708,tcp,3,66,10/22/2012 0:00, 10.0.0.39,BD,66
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.39,BD,P118708,tcp,3,66,7/26/2012 0:00, 10.0.0.39,BD,66
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.39,BD,P118708,tcp,3,66,10/3/2012 0:00, 74.125.226.11,DE,66
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.39,BD,P118708,udp,3,66,8/7/2012 0:00, 74.125.226.10,NL,66
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.39,BD,P118708,tcp,3,66,7/10/2012 0:00, 10.0.0.39,BD,66
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.39,BD,P118708,tcp,3,66,7/10/2012 0:00, 10.0.0.39,BD,66
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.39,BD,P118708,arp,3,66,8/9/2012 0:00, 10.0.0.39,BD,66
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.39,BD,P118708,tcp,3,66,7/10/2012 0:00, 10.0.0.39,BD,66
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.39,BD,P118708,tcp,3,66,7/31/2012 0:00, 10.0.0.40,SG,66
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.39,BD,P118708,tcp,3,66,8/29/2012 0:00, 10.0.0.39,BD,66
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.39,BD,P106216,tcp,3,853,7/5/2012 0:00, 10.0.0.39,BD,853
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.39,BD,P118708,tcp,3,66,7/2/2012 0:00, 74.125.226.10,NL,66
12/18/2012 0:00,2015,EUROPE AND CENTRAL ASIA, 10.0.0.40,BY,P125389,tcp,3,0,10/5/2012 0:00, 10.0.0.40,BY,0
12/18/2012 0:00,2015,EUROPE AND CENTRAL ASIA, 10.0.0.40,BY,P095115,tcp,3,540,9/11/2012 0:00, 10.0.0.40,BY,540
12/18/2012 0:00,2015,EUROPE AND CENTRAL ASIA, 10.0.0.40,BY,P095115,tcp,3,540,8/16/2012 0:00, 10.0.0.40,BY,540
12/18/2012 0:00,2015,EUROPE AND CENTRAL ASIA, 10.0.0.40,BY,P118375,tcp,3,266,9/10/2012 0:00, 74.125.226.8,GB,266
12/18/2012 0:00,2015,EUROPE AND CENTRAL ASIA, 10.0.0.40,BY,P101190,tcp,3,350,8/30/2012 0:00, 10.0.0.40,BY,350
12/18/2012 0:00,2015,EUROPE AND CENTRAL ASIA, 10.0.0.40,BY,P101190,tcp,3,350,11/15/2012 0:00, 10.0.0.40,BY,350
12/18/2012 0:00,2015,EUROPE AND CENTRAL ASIA, 10.0.0.40,BY,P101190,udp,3,350,7/24/2012 0:00, 10.0.0.40,BY,350
12/18/2012 0:00,2015,EUROPE AND CENTRAL ASIA, 10.0.0.40,BY,P101190,tcp,3,350,9/5/2012 0:00, 74.125.226.6,LT,350
12/18/2012 0:00,2015,EUROPE AND CENTRAL ASIA, 10.0.0.40,BY,P101190,tcp,3,350,11/6/2012 0:00, 74.125.226.6,LT,350
12/18/2012 0:00,2015,EUROPE AND CENTRAL ASIA, 10.0.0.40,BY,P101190,arp,3,350,10/22/2012 0:00, 10.0.0.40,BY,350
12/18/2012 0:00,2015,EUROPE AND CENTRAL ASIA, 10.0.0.40,BY,P101190,tcp,3,350,10/22/2012 0:00, 10.0.0.40,BY,350
12/18/2012 0:00,2015,EUROPE AND CENTRAL ASIA, 10.0.0.40,BY,P111110,tcp,3,266,7/6/2012 0:00, 10.0.0.40,BY,266
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN, 10.0.0.48,BZ,P111928,tcp,3,56,7/23/2012 0:00, 10.0.0.48,BZ,56
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN, 10.0.0.48,BZ,P111928,tcp,3,56,8/28/2012 0:00, 10.0.0.48,BZ,56
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN, 10.0.0.48,BZ,P120349,tcp,3,66,7/20/2012 0:00, 10.0.0.48,BZ,66
12/18/2012 0:00,2015,AFRICA, 10.0.0.50,BJ,P113145,tcp,3,350,7/17/2012 0:00, 10.0.0.50,BJ,350
12/18/2012 0:00,2015,AFRICA, 10.0.0.50,BJ,P113145,tcp,3,350,7/17/2012 0:00, 10.0.0.50,BJ,350
12/18/2012 0:00,2015,AFRICA, 10.0.0.50,BJ,P113370,tcp,3,156,9/4/2012 0:00, 10.0.0.50,BJ,156
12/18/2012 0:00,2015,AFRICA, 10.0.0.50,BJ,P113370,tcp,3,156,9/4/2012 0:00, 10.0.0.50,BJ,156
12/18/2012 0:00,2015,AFRICA, 10.0.0.50,BJ,P113370,tcp,3,156,9/4/2012 0:00, 10.0.0.50,BJ,156
12/18/2012 0:00,2015,AFRICA, 10.0.0.50,BJ,P104881,tcp,3,0,8/8/2012 0:00, 10.0.0.50,BJ,0
12/18/2012 0:00,2015,AFRICA, 10.0.0.50,BJ,P113370,udp,3,156,9/11/2012 0:00, 10.0.0.50,BJ,156
12/18/2012 0:00,2015,AFRICA, 10.0.0.50,BJ,P113370,tcp,3,156,11/1/2012 0:00, 10.0.0.50,BJ,156
12/18/2012 0:00,2015,AFRICA, 10.0.0.50,BJ,P113370,tcp,3,156,10/15/2012 0:00, 10.0.0.50,BJ,156
12/18/2012 0:00,2015,AFRICA, 10.0.0.50,BJ,P113145,arp,3,350,7/11/2012 0:00, 10.0.0.50,BJ,350
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.51,BT,P125310,tcp,3,100,7/3/2012 0:00, 10.0.0.51,AU,100
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN, 10.1.0.51,BO,P101336,tcp,3,266,8/3/2012 0:00, 10.1.0.51,BO,266
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN, 10.1.0.51,BO,P101336,tcp,3,266,7/19/2012 0:00, 10.1.0.51,BO,266
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN, 10.1.0.51,BO,P101336,tcp,3,266,8/3/2012 0:00, 10.1.0.51,BO,266
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN, 10.1.0.51,BO,P101336,tcp,3,266,12/6/2012 0:00, 10.1.0.51,BO,266
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN, 10.1.0.51,BO,P101336,tcp,3,266,9/26/2012 0:00, 10.1.0.51,BO,266
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN, 10.1.0.51,BO,P101336,tcp,3,266,7/15/2012 0:00, 10.1.0.51,BO,266
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN, 10.1.0.51,BO,P101336,tcp,3,266,7/15/2012 0:00, 10.1.0.51,BO,266
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN, 10.1.0.51,BO,P101336,tcp,3,266,7/15/2012 0:00, 10.1.0.51,BO,266
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN, 10.1.0.51,BO,P101084,tcp,3,66,9/17/2012 0:00, 10.1.0.51,BO,66
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN, 10.1.0.51,BO,P107137,tcp,3,266,8/2/2012 0:00, 10.1.0.51,BO,266
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN, 10.1.0.51,BO,P101298,udp,3,1024,9/7/2012 0:00, 10.1.0.51,BO,1024
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN, 10.1.0.51,BO,P101298,tcp,3,1024,9/7/2012 0:00, 10.1.0.51,BO,1024
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN, 10.1.0.51,BO,P101298,tcp,3,1024,8/14/2012 0:00, 10.1.0.51,BO,1024
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN, 10.1.0.51,BO,P101298,arp,3,1024,8/14/2012 0:00, 10.1.0.51,BO,1024
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN, 10.1.0.51,BO,P102479,tcp,3,540,8/29/2012 0:00, 10.1.0.51,BO,540
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN, 10.1.0.51,BO,P101426,tcp,3,350,8/8/2012 0:00, 10.1.0.51,BO,350
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN, 10.1.0.51,BO,P101426,tcp,3,350,8/8/2012 0:00, 10.1.0.51,BO,350
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN, 10.1.0.51,BO,P101426,tcp,3,350,8/8/2012 0:00, 10.1.0.51,BO,350
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN, 10.1.0.51,BO,P083979,tcp,3,350,8/7/2012 0:00, 10.1.0.51,BO,350
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN, 10.1.0.51,BO,P083979,tcp,3,350,9/24/2012 0:00, 10.1.0.51,BO,350
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN, 10.1.0.51,BO,P083979,tcp,3,350,10/12/2012 0:00, 10.1.0.51,BO,350
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN, 10.1.0.51,BO,P083979,tcp,3,350,10/22/2012 0:00, 10.1.0.51,BO,350
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN, 10.1.0.51,BO,P083979,tcp,3,350,10/22/2012 0:00, 10.1.0.51,BO,350
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN, 10.1.0.51,BO,P101084,tcp,3,66,7/19/2012 0:00, 10.1.0.51,BO,66
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN, 10.1.0.51,BO,P101298,tcp,3,56,7/23/2012 0:00, 10.1.0.51,BO,56
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN, 10.1.0.51,BO,P101206,udp,3,66,7/6/2012 0:00, 10.1.0.51,BO,66
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN, 10.1.0.51,BO,P101084,tcp,3,66,7/19/2012 0:00, 10.1.0.51,BO,66
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN, 10.1.0.51,BO,P101084,tcp,3,66,7/19/2012 0:00, 10.1.0.51,BO,66
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN, 10.1.0.51,BO,P101336,arp,3,266,7/4/2012 0:00, 10.1.0.51,BO,266
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN, 10.1.0.51,BO,P101336,tcp,3,266,7/4/2012 0:00, 10.1.0.51,BO,266
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN, 10.1.0.51,BO,P101336,tcp,3,266,7/4/2012 0:00, 10.1.0.51,BO,266
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN, 10.1.0.51,BO,P101336,tcp,3,266,9/5/2012 0:00, 10.1.0.51,BO,266
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN, 10.1.0.51,BO,P101336,tcp,3,266,9/19/2012 0:00, 10.1.0.51,BO,266
12/18/2012 0:00,2015,EUROPE AND CENTRAL ASIA, 10.1.0.52,BA,P088663,tcp,3,66,7/3/2012 0:00, 10.1.0.52,BA,66
12/18/2012 0:00,2015,EUROPE AND CENTRAL ASIA, 10.1.0.52,BA,P088663,tcp,3,66,7/3/2012 0:00, 10.1.0.52,BA,66
12/18/2012 0:00,2015,EUROPE AND CENTRAL ASIA, 10.1.0.52,BA,P088663,tcp,3,66,9/20/2012 0:00, 10.1.0.52,BA,66
12/18/2012 0:00,2015,EUROPE AND CENTRAL ASIA, 10.1.0.52,BA,P088663,tcp,3,66,11/12/2012 0:00, 10.1.0.52,BA,66
12/18/2012 0:00,2015,EUROPE AND CENTRAL ASIA, 10.1.0.52,BA,P088663,tcp,3,66,11/9/2012 0:00, 10.1.0.52,BA,66
12/18/2012 0:00,2015,EUROPE AND CENTRAL ASIA, 10.1.0.52,BA,P088663,tcp,3,66,11/21/2012 0:00, 10.1.0.52,BA,66
12/18/2012 0:00,2015,EUROPE AND CENTRAL ASIA, 10.1.0.52,BA,P088663,tcp,3,66,11/21/2012 0:00, 10.1.0.52,BA,66
12/18/2012 0:00,2015,EUROPE AND CENTRAL ASIA, 10.1.0.52,BA,P088663,udp,3,66,11/21/2012 0:00, 10.1.0.52,BA,66
12/18/2012 0:00,2015,EUROPE AND CENTRAL ASIA, 10.1.0.52,BA,P087094,tcp,3,1024,10/4/2012 0:00, 10.1.0.52,BA,1024
12/18/2012 0:00,2015,EUROPE AND CENTRAL ASIA, 10.1.0.52,BA,P087094,tcp,3,1024,10/15/2012 0:00, 10.1.0.52,BA,1024
12/18/2012 0:00,2015,EUROPE AND CENTRAL ASIA, 10.1.0.52,BA,P087094,arp,3,1024,11/1/2012 0:00, 10.1.0.52,BA,1024
12/18/2012 0:00,2015,EUROPE AND CENTRAL ASIA, 10.1.0.52,BA,P087094,tcp,3,1024,11/1/2012 0:00, 10.1.0.52,BA,1024
12/18/2012 0:00,2015,EUROPE AND CENTRAL ASIA, 10.1.0.52,BA,P087094,tcp,3,1024,11/1/2012 0:00, 10.1.0.52,BA,1024
12/18/2012 0:00,2015,EUROPE AND CENTRAL ASIA, 10.1.0.52,BA,P087094,tcp,3,1024,10/2/2012 0:00, 10.1.0.52,BA,1024
12/18/2012 0:00,2015,EUROPE AND CENTRAL ASIA, 10.1.0.52,BA,P087094,tcp,3,1024,10/28/2012 0:00, 10.1.0.52,BA,1024
12/18/2012 0:00,2015,EUROPE AND CENTRAL ASIA, 10.1.0.52,BA,P107998,tcp,3,266,7/24/2012 0:00, 10.1.0.52,BA,266
12/18/2012 0:00,2015,EUROPE AND CENTRAL ASIA, 10.1.0.52,BA,P116774,tcp,3,66,9/24/2012 0:00, 10.1.0.52,BA,66
12/18/2012 0:00,2015,EUROPE AND CENTRAL ASIA, 10.1.0.52,BA,P116774,tcp,3,66,8/22/2012 0:00, 10.1.0.52,BA,66
12/18/2012 0:00,2015,EUROPE AND CENTRAL ASIA, 10.1.0.52,BA,P107998,tcp,3,350,7/17/2012 0:00, 10.1.0.52,BA,350
12/18/2012 0:00,2015,EUROPE AND CENTRAL ASIA, 10.1.0.52,BA,P107998,tcp,3,266,9/8/2012 0:00, 10.1.0.52,BA,266
12/18/2012 0:00,2015,EUROPE AND CENTRAL ASIA, 10.1.0.52,BA,P107998,tcp,3,266,9/8/2012 0:00, 10.1.0.52,BA,266
12/18/2012 0:00,2015,EUROPE AND CENTRAL ASIA, 10.1.0.52,BA,P107998,tcp,3,266,9/8/2012 0:00, 10.1.0.52,BA,266
12/18/2012 0:00,2015,EUROPE AND CENTRAL ASIA, 10.1.0.52,BA,P107998,udp,3,266,9/27/2012 0:00, 10.1.0.52,BA,266
12/18/2012 0:00,2015,EUROPE AND CENTRAL ASIA, 10.1.0.52,BA,P107998,tcp,3,266,9/27/2012 0:00, 10.1.0.52,BA,266
12/18/2012 0:00,2015,EUROPE AND CENTRAL ASIA, 10.1.0.52,BA,P107998,tcp,3,266,9/27/2012 0:00, 10.1.0.52,BA,266
12/18/2012 0:00,2015,EUROPE AND CENTRAL ASIA, 10.1.0.52,BA,P107998,arp,3,266,9/6/2012 0:00, 10.1.0.52,BA,266
12/18/2012 0:00,2015,EUROPE AND CENTRAL ASIA, 10.1.0.52,BA,P090675,tcp,3,350,7/10/2012 0:00, 10.1.0.52,BA,350
12/18/2012 0:00,2015,EUROPE AND CENTRAL ASIA, 10.1.0.52,BA,P090675,tcp,3,350,7/10/2012 0:00, 10.1.0.52,BA,350
12/18/2012 0:00,2015,EUROPE AND CENTRAL ASIA, 10.1.0.52,BA,P090675,tcp,3,350,9/6/2012 0:00, 10.1.0.52,BA,350
12/18/2012 0:00,2015,EUROPE AND CENTRAL ASIA, 10.1.0.52,BA,P090675,tcp,3,350,8/3/2012 0:00, 10.1.0.52,BA,350
12/18/2012 0:00,2015,EUROPE AND CENTRAL ASIA, 10.1.0.52,BA,P090675,tcp,3,350,8/3/2012 0:00, 10.1.0.52,BA,350
12/18/2012 0:00,2015,EUROPE AND CENTRAL ASIA, 10.1.0.52,BA,P090675,tcp,3,350,8/3/2012 0:00, 10.1.0.52,BA,350
12/18/2012 0:00,2015,EUROPE AND CENTRAL ASIA, 10.1.0.52,BA,P090675,tcp,3,350,8/27/2012 0:00, 10.1.0.52,BA,350
12/18/2012 0:00,2015,EUROPE AND CENTRAL ASIA, 10.1.0.52,BA,P090675,tcp,3,350,8/28/2012 0:00, 10.1.0.52,BA,350
12/18/2012 0:00,2015,AFRICA, 10.2.0.1,BW,P112516,tcp,3,540,10/30/2012 0:00,193.51.192.152,ZA,540
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN,10.1.0.60,BR,P115180,tcp,3,266,8/14/2012 0:00,10.1.0.60,BR,266
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN,10.1.0.60,BR,P118540,tcp,3,1024,12/3/2012 0:00,10.1.0.60,BR,1024
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN,10.1.0.60,BR,P088716,udp,3,66,10/10/2012 0:00,10.1.0.60,BR,66
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN,10.1.0.60,BR,P088716,tcp,3,66,10/10/2012 0:00,10.1.0.60,BR,66
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN,10.1.0.60,BR,P088716,tcp,3,66,10/10/2012 0:00,10.1.0.60,BR,66
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN,10.1.0.60,BR,P118540,arp,3,1024,11/13/2012 0:00,10.1.0.60,BR,1024
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN,10.1.0.60,BR,P104995,tcp,3,350,7/4/2012 0:00,10.1.0.60,BR,350
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN,10.1.0.60,BR,P088716,tcp,3,66,10/10/2012 0:00,10.1.0.60,BR,66
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN,10.1.0.60,BR,P088716,tcp,3,66,10/10/2012 0:00,10.1.0.60,BR,66
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN,10.1.0.60,BR,P088716,tcp,3,66,10/10/2012 0:00,10.1.0.60,BR,66
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN,10.1.0.60,BR,P088716,tcp,3,66,10/10/2012 0:00,10.1.0.60,BR,66
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN,10.1.0.60,BR,P115180,tcp,3,266,8/28/2012 0:00,10.1.0.60,BR,266
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN,10.1.0.60,BR,P088716,tcp,3,66,10/10/2012 0:00,10.1.0.60,BR,66
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN,10.1.0.60,BR,P088716,tcp,3,66,10/10/2012 0:00,10.1.0.60,BR,66
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN,10.1.0.60,BR,P088716,tcp,3,66,10/10/2012 0:00,10.1.0.60,BR,66
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN,10.1.0.60,BR,P088716,tcp,3,266,10/10/2012 0:00,10.1.0.60,BR,266
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN,10.1.0.60,BR,P088716,tcp,3,266,10/10/2012 0:00,10.1.0.60,BR,266
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN,10.1.0.60,BR,P088716,udp,3,266,10/10/2012 0:00,10.1.0.60,BR,266
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN,10.1.0.60,BR,P088716,tcp,3,266,10/10/2012 0:00,10.1.0.60,BR,266
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN,10.1.0.60,BR,P101324,tcp,3,266,11/21/2012 0:00,10.1.0.60,BR,266
12/18/2012 0:00,2015,LATIN AMERICA AND CARIBBEAN,10.1.0.60,BR,P118540,arp,3,1024,11/29/2012 0:00,10.1.0.60,BR,1024
